site,ID,Keep,Location,Pool_1,Pool_2,KG,NK,NG,sp,Sex1,Sex2,SL1_mm,surv,SL2_mm,mass1_gr,mass2_gr,Repr,Recr,Tot_Rcz,Rcsz,meanStage,egg_mg1,Emb_gr,dry_gr1,dry_gr2,area,volume,canopy,BiomassG1,BiomassG2,BiomassK1,BiomassK2,G1s,G2s,K1s,K2s,Date,Date2,Comments_1,Comments_2
CAI-3,CAI-2W5P,1,CAI,3,,1,0,0,G,F,,27.61,0,,0.426,,,,,0,0,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2W5R,1,CAI,3,1,1,0,0,G,J,F,21.18,1,21.19,0.198,0.221,0,0,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2W5W,1,CAI,3,,1,0,0,G,F,,23.66,0,,0.251,,,,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2W5Y,1,CAI,3,3,1,0,0,G,F,F,25.26,1,23.57,0.277,0.28,1,3,23.3633018050373,,27.5,1.636,0.001636,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2Y5O,1,CAI,3,,1,0,0,G,J,,15.5,0,,0.087,,,,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
CAI-3,CAI-2Y5Y,1,CAI,3,,1,0,0,G,J,,18.89,0,,0.15,,,,,,,,,,,15.74,2.24,25,12.696,10.739,19.17,18.779,1.20297631210134,0.54952526885392,-0.602709619306408,-0.353339362038377,2017-04-05T00:00:00Z,2017-05-03T00:00:00Z,,
NAR-1,NAR-1O5O,1,NAR,1,1,0,1,0,G,J,M,13.08,1,17.69,0.052,0.149,0,0,,,,,,,,18.35,3.8,24.8,3.454,12.538,30.776,29.126,-0.804379433460658,0.857939450682036,0.18864431919431,0.216456842285653,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-1,NAR-1O5V,1,NAR,1,1,0,1,0,G,J,M,12.93,1,17.06,0.051,0.141,0,0,,,,,,,,18.35,3.8,24.8,3.454,12.538,30.776,29.126,-0.804379433460658,0.857939450682036,0.18864431919431,0.216456842285653,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-1,NAR-1O5Y,1,NAR,1,1,0,1,0,G,J,M,13.47,1,18.05,0.059,0.138,0,0,,,,,,,,18.35,3.8,24.8,3.454,12.538,30.776,29.126,-0.804379433460658,0.857939450682036,0.18864431919431,0.216456842285653,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-1,NAR-1V7V,1,NAR,1,3,0,1,0,G,M,M,16.49,1,17.72,0.117,0.126,0,0,,,,,,,,18.35,3.8,24.8,3.454,12.538,30.776,29.126,-0.804379433460658,0.857939450682036,0.18864431919431,0.216456842285653,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-1,NAR-1V7Y,1,NAR,1,,0,1,0,G,M,,17.64,0,,0.12,,,,,,,,,,,18.35,3.8,24.8,3.454,12.538,30.776,29.126,-0.804379433460658,0.857939450682036,0.18864431919431,0.216456842285653,2017-04-19T00:00:00Z,,,
NAR-1,NAR-1Y7V,1,NAR,1,1,0,1,0,G,F,F,29.74,1,31.13,0.85,0.854,1,32,38.1779699240998,,40,54.46,0.05446,,,18.35,3.8,24.8,3.454,12.538,30.776,29.126,-0.804379433460658,0.857939450682036,0.18864431919431,0.216456842285653,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-1,NAR-2B5B,1,NAR,1,1,0,1,0,G,J,M,13.28,1,17.53,0.056,0.165,0,0,,,,,,,,18.35,3.8,24.8,3.454,12.538,30.776,29.126,-0.804379433460658,0.857939450682036,0.18864431919431,0.216456842285653,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-1,NAR-2B5B7V,1,NAR,1,1,0,1,0,G,J,J,13.67,1,17.97,0.058,0.13,0,0,,,,,,,,18.35,3.8,24.8,3.454,12.538,30.776,29.126,-0.804379433460658,0.857939450682036,0.18864431919431,0.216456842285653,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-1,NAR-2B5O,1,NAR,1,1,0,1,0,G,J,M,12.85,1,18.3,0.049,0.15,0,0,,,,,,,,18.35,3.8,24.8,3.454,12.538,30.776,29.126,-0.804379433460658,0.857939450682036,0.18864431919431,0.216456842285653,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-1,NAR-2B5V,1,NAR,1,,0,1,0,G,M,,16.81,0,,0.111,,,,,,,,,,,18.35,3.8,24.8,3.454,12.538,30.776,29.126,-0.804379433460658,0.857939450682036,0.18864431919431,0.216456842285653,2017-04-19T00:00:00Z,,,
NAR-1,NAR-2B5Y,1,NAR,1,1,0,1,0,G,J,J,12.4,1,18.51,0.046,0.154,0,0,,,,,,,,18.35,3.8,24.8,3.454,12.538,30.776,29.126,-0.804379433460658,0.857939450682036,0.18864431919431,0.216456842285653,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-1,NAR-2O5O,1,NAR,1,,0,1,0,G,M,,17.72,0,,0.134,,,,,,,,,,,18.35,3.8,24.8,3.454,12.538,30.776,29.126,-0.804379433460658,0.857939450682036,0.18864431919431,0.216456842285653,2017-04-19T00:00:00Z,,,
NAR-1,NAR-2O5V,1,NAR,1,,0,1,0,G,M,,16.28,0,,0.095,,,,,,,,,,,18.35,3.8,24.8,3.454,12.538,30.776,29.126,-0.804379433460658,0.857939450682036,0.18864431919431,0.216456842285653,2017-04-19T00:00:00Z,,,
NAR-1,NAR-2O5Y,1,NAR,1,1,0,1,0,G,F,F,28.99,1,30.57,0.702,0.749,1,19,37.2202362608886,,12.5,45.428,0.045428,0.186,0.129,18.35,3.8,24.8,3.454,12.538,30.776,29.126,-0.804379433460658,0.857939450682036,0.18864431919431,0.216456842285653,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-1,NAR-2V5B,1,NAR,1,1,0,1,0,G,J,J,12.66,1,17.59,0.045,0.123,0,0,,,,,,,,18.35,3.8,24.8,3.454,12.538,30.776,29.126,-0.804379433460658,0.857939450682036,0.18864431919431,0.216456842285653,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-1,NAR-2V5O,1,NAR,1,1,0,1,0,G,M,M,15.71,1,16.92,0.094,0.122,0,0,,,,,,,,18.35,3.8,24.8,3.454,12.538,30.776,29.126,-0.804379433460658,0.857939450682036,0.18864431919431,0.216456842285653,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-1,NAR-2V5V,1,NAR,1,1,0,1,0,G,F,F,13.62,1,19.91,0.058,0.168,1,2,23.473730755695,,0,1.692,0.001692,0.041,0.029,18.35,3.8,24.8,3.454,12.538,30.776,29.126,-0.804379433460658,0.857939450682036,0.18864431919431,0.216456842285653,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-1,NAR-2V5Y,1,NAR,1,1,0,1,0,G,F,F,12.92,1,19.28,0.052,0.179,1,7,28.847028416995,,2,7.368,0.007368,0.042,0.029,18.35,3.8,24.8,3.454,12.538,30.776,29.126,-0.804379433460658,0.857939450682036,0.18864431919431,0.216456842285653,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-1,NAR-2Y5O,1,NAR,1,1,0,1,0,G,F,F,19.21,1,23.47,0.162,0.325,1,6,29.1193114274812,1.642,22.5,7.879,0.007879,0.084,0.053,18.35,3.8,24.8,3.454,12.538,30.776,29.126,-0.804379433460658,0.857939450682036,0.18864431919431,0.216456842285653,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-1,NAR-2Y5V,1,NAR,1,1,0,1,0,G,F,F,19.58,1,24.12,0.173,0.342,1,9,31.5340383601135,,28.89,13.913,0.013913,0.087,0.055,18.35,3.8,24.8,3.454,12.538,30.776,29.126,-0.804379433460658,0.857939450682036,0.18864431919431,0.216456842285653,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-1,NAR-2Y5Y,1,NAR,1,1,0,1,0,G,F,F,18.42,1,23.84,0.146,0.338,1,9,30.8980690413484,1.338,35,12.03,0.01203,0.084,0.053,18.35,3.8,24.8,3.454,12.538,30.776,29.126,-0.804379433460658,0.857939450682036,0.18864431919431,0.216456842285653,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-1,NAR-5B,1,NAR,1,1,0,1,0,G,J,F,11.25,1,17.62,0.033,0.123,0,0,,,,,,,,18.35,3.8,24.8,3.454,12.538,30.776,29.126,-0.804379433460658,0.857939450682036,0.18864431919431,0.216456842285653,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-1,NAR-5V,1,NAR,1,1,0,1,0,G,J,J,10.75,1,17.02,0.027,0.115,0,0,,,,,,,,18.35,3.8,24.8,3.454,12.538,30.776,29.126,-0.804379433460658,0.857939450682036,0.18864431919431,0.216456842285653,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-1,NAR-7B,1,NAR,1,1,0,1,0,G,J,J,11.3,1,16.54,0.031,0.106,0,0,,,,,,,,18.35,3.8,24.8,3.454,12.538,30.776,29.126,-0.804379433460658,0.857939450682036,0.18864431919431,0.216456842285653,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-1,NAR-7V,1,NAR,1,,0,1,0,G,F,,11.86,0,,0.038,,,,,,,,,,,18.35,3.8,24.8,3.454,12.538,30.776,29.126,-0.804379433460658,0.857939450682036,0.18864431919431,0.216456842285653,2017-04-19T00:00:00Z,,,
NAR-3,NAR-1B,1,NAR,3,3,1,0,0,G,J,J,10.16,1,13.64,0.023,0.056,0,0,,,,,,,,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-3,NAR-1B2B,1,NAR,3,,1,0,0,G,M,,15.39,0,,0.091,,,,,,,,,,,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,,,
NAR-3,NAR-1B2O,1,NAR,3,3,1,0,0,G,M,M,16.07,1,16.62,0.099,0.106,0,0,,,,,,,,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-3,NAR-1B2R,1,NAR,3,,1,0,0,G,M,,16.88,0,,0.125,,,,,,,,,,,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,,,
NAR-3,NAR-1B2V,1,NAR,3,,1,0,0,G,M,,17.16,0,,0.118,,,,,,,,,,,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,,,
NAR-3,NAR-1B2Y,1,NAR,3,,1,0,0,G,M,,17.54,0,,0.135,,,,,,,,,,,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,,,
NAR-3,NAR-1B5B,1,NAR,3,,1,0,0,G,M,,17.02,0,,0.137,,,,,,,,,,,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,,,
NAR-3,NAR-1B5O,1,NAR,3,,1,0,0,G,M,,15.85,0,,0.101,,,,,,,,,,,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,,,
NAR-3,NAR-1B5R,1,NAR,3,,1,0,0,G,M,,17.05,0,,0.121,,,,,,,,,,,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,,,
NAR-3,NAR-1B5V,1,NAR,3,2,1,0,0,G,M,M,16.56,1,17.19,0.113,0.133,0,0,,,,,,,,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-3,NAR-1B5Y,1,NAR,3,,1,0,0,G,J,,13.21,0,,0.054,,,,,,,,,,,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,,,
NAR-3,NAR-1O2B,1,NAR,3,,1,0,0,G,J,,15.66,0,,0.104,,,,,,,,,,,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,,,
NAR-3,NAR-1O2O,1,NAR,3,2,1,0,0,G,F,F,23.75,1,25.06,0.389,0.409,0,0,,,,,,,,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-3,NAR-1O2R,1,NAR,3,,1,0,0,G,M,,15.87,0,,0.099,,,,,,,,,,,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,,,
NAR-3,NAR-1O2V,1,NAR,3,3,1,0,0,G,F,F,15.86,1,19.46,0.092,0.147,1,3,21.6051905443881,,0,0.936,0.000936,0.039,0.027,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-3,NAR-1O2Y,1,NAR,3,2,1,0,0,G,F,F,22.41,1,24.07,0.305,0.309,0,0,,,,,,,,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-3,NAR-1O5B,1,NAR,3,3,1,0,0,G,F,F,24.46,1,26.85,0.401,0.412,1,10,32.5664986343647,,15,17.51,0.01751,0.088,0.066,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-3,NAR-1R,1,NAR,3,,1,0,0,G,J,,10.51,0,,0.025,,,,,,,,,,,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,,,
NAR-3,NAR-1R2B,1,NAR,3,3,1,0,0,G,J,J,13.38,1,16.48,0.053,0.095,0,0,,,,,,,,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-3,NAR-1R2O,1,NAR,3,,1,0,0,G,F,,15.65,0,,0.101,,,,,,,,,,,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,,,
NAR-3,NAR-1R2R,1,NAR,3,3,1,0,0,G,F,F,21.84,1,23.43,0.319,0.274,1,10,32.8409780832349,,20.5,18.591,0.018591,0.051,0.041,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-3,NAR-1R2V,1,NAR,3,,1,0,0,G,M,,17.54,0,,0.151,,,,,,,,,,,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,,,
NAR-3,NAR-1R2Y,1,NAR,3,2,1,0,0,G,F,F,16.01,1,18.19,0.104,0.142,0,0,,,,,,,,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-3,NAR-1R5B,1,NAR,3,2,1,0,0,G,F,F,16.99,1,18.79,0.116,0.16,0,0,,,,,,,,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-3,NAR-1R5O,1,NAR,3,,1,0,0,G,M,,16.61,0,,0.116,,,,,,,,,,,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,,,
NAR-3,NAR-1R5R,1,NAR,3,,1,0,0,G,M,,16.17,0,,0.105,,,,,,,,,,,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,,,
NAR-3,NAR-1R5V,1,NAR,3,2,1,0,0,G,F,F,23.69,1,24.69,0.401,0.422,0,0,,,,,,,,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-3,NAR-1R5Y,1,NAR,3,,1,0,0,G,F,,23.3,0,,0.335,,,,,,,,,,,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,,,
NAR-3,NAR-1V,1,NAR,3,3,1,0,0,G,J,J,11.8,1,15.05,0.037,0.077,0,0,,,,,,,,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-3,NAR-1V2B,1,NAR,3,,1,0,0,G,M,,18.69,0,,0.164,,,,,,,,,,,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,,,
NAR-3,NAR-1V2O,1,NAR,3,,1,0,0,G,F,,20.28,0,,0.234,,,,,,,,,,,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,,,
NAR-3,NAR-1V2R,1,NAR,3,2,1,0,0,G,F,F,23.48,1,24.83,0.367,0.452,0,0,,,,,,,,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-3,NAR-1V2V,1,NAR,3,2,1,0,0,G,F,F,23.96,1,26.3,0.372,0.441,0,0,,,,,,,,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-3,NAR-1V2Y,1,NAR,3,2,1,0,0,G,F,F,20.06,1,22.11,0.216,0.243,0,0,,,,,,,,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-3,NAR-1V5B,1,NAR,3,,1,0,0,G,M,,17.67,0,,0.135,,,,,,,,,,,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,,,
NAR-3,NAR-1V5O,1,NAR,3,2,1,0,0,G,F,F,24.13,1,25.24,0.334,0.334,0,0,,,,,,,,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-3,NAR-1V5R,1,NAR,3,,1,0,0,G,M,,16.68,0,,0.11,,,,,,,,,,,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,,,
NAR-3,NAR-1V5V,1,NAR,3,2,1,0,0,G,F,F,22.61,1,23.07,0.31,0.314,0,0,,,,,,,,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-3,NAR-1V5Y,1,NAR,3,1,1,0,0,G,M,M,17.66,1,17.94,0.125,0.124,0,0,,,,,,,,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-3,NAR-1Y2B,1,NAR,3,1,1,0,0,G,M,M,17.33,1,18.27,0.126,0.132,0,0,,,,,,,,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-3,NAR-1Y2O,1,NAR,3,,1,0,0,G,M,,16.77,0,,0.128,,,,,,,,,,,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,,,
NAR-3,NAR-1Y2R,1,NAR,3,1,1,0,0,G,F,F,21.88,1,22.69,0.218,0.316,1,5,29.0024126377276,1.639,40,7.656,0.007656,0.071,0.049,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-3,NAR-1Y2V,1,NAR,3,,1,0,0,G,F,,21.79,0,,0.291,,,,,,,,,,,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,,,
NAR-3,NAR-1Y2Y,1,NAR,3,2,1,0,0,G,F,F,22.67,1,23.47,0.313,0.317,0,0,,,,,,,,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-3,NAR-1Y5B,1,NAR,3,3,1,0,0,G,F,F,12.27,1,16.36,0.048,0.097,0,0,,,,,,0.023,0.017,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-3,NAR-1Y5O,1,NAR,3,3,1,0,0,G,F,F,20.68,1,23.14,0.235,0.282,1,6,30.8883438621259,1.547,27.5,12.003,0.012003,0.066,0.045,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-3,NAR-1Y5V,1,NAR,3,,1,0,0,G,M,,17.2,0,,0.133,,,,,,40,,,0.172,0.119,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,,,
NAR-3,NAR-1Y5Y,1,NAR,3,,1,0,0,G,M,,18.64,0,,0.156,,,,,,,,,,,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,,,
NAR-3,NAR-2B,1,NAR,3,,1,0,0,G,J,,10.48,0,,0.025,,,,,,,,,,,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,,,
NAR-3,NAR-2R,1,NAR,3,3,1,0,0,G,J,J,11.43,1,14.9,0.033,0.07,0,0,,,,,,0.016,0.013,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,2017-05-16T00:00:00Z,,
NAR-3,NAR-2V,1,NAR,3,,1,0,0,G,J,,11.78,0,,0.036,,,,,,,,,,,5.58,0.84,35.4,8.85099999999999,9.479,23.292,19.833,0.367845080583715,0.33351533605602,-0.321651465377409,-0.295296915014358,2017-04-19T00:00:00Z,,,
QUA-1,QUA-1K5B,1,QUA,1,1,1,0,0,G,F,F,21.81,1,21.92,0.244,0.232,1,5,28.922662742668,,12.9,7.507,0.007507,0.043,0.04,12.61,2.51,26.1,4.906,6.623,43.65,55.135,-0.489006078931765,-0.156107178285891,1.06645670970424,1.64873957914307,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-1,QUA-1K5G,1,QUA,1,1,1,0,0,G,F,F,22.28,1,22.52,0.281,0.262,1,3,28.0411914726781,2.22,20.83,6.019,0.006019,0.053,0.049,12.61,2.51,26.1,4.906,6.623,43.65,55.135,-0.489006078931765,-0.156107178285891,1.06645670970424,1.64873957914307,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-1,QUA-1K5K,1,QUA,1,1,1,0,0,G,F,F,17.35,1,18.58,0.118,0.137,0,0,,,,,,,,12.61,2.51,26.1,4.906,6.623,43.65,55.135,-0.489006078931765,-0.156107178285891,1.06645670970424,1.64873957914307,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-1,QUA-1K5O,1,QUA,1,1,1,0,0,G,F,F,14.72,1,15.65,0.067,0.085,1,1,23.4717865562355,,5,1.691,0.001691,0.019,0.016,12.61,2.51,26.1,4.906,6.623,43.65,55.135,-0.489006078931765,-0.156107178285891,1.06645670970424,1.64873957914307,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
QUA-1,QUA-1K5V,1,QUA,1,1,1,0,0,G,F,F,19.81,1,19.92,0.172,0.162,1,1,23.6111826797196,,0,1.764,0.001764,0.036,0.033,12.61,2.51,26.1,4.906,6.623,43.65,55.135,-0.489006078931765,-0.156107178285891,1.06645670970424,1.64873957914307,2017-04-11T00:00:00Z,2017-05-10T00:00:00Z,,
